"Station  name","WDCGG ID","GAW Category","Country","Category","Platform","Latitude","Longitude","Altitude","Parameter1","Parameter2","Sampling height","Sampling type","Current Scale","Data period(start)","Data period(end)","Last update","Situation","Measurement method","Sampling frequency","Contributor1","Country1","Contributor2","Country2","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","methanol","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","n-butane","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","n-hexane","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","n-pentane","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","propane","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cape Verde Observatory","CVO116N00-UYRK","Global","Cape Verde","Stationary","Ground base","16.848","-24.871","10","VOCs","propene","10","continuous","APEL REIMER 54 CYLINDER NUMBER  236351, NPL 30 COMPONENT MIXTURE 2008, CYLINDER NUMBER =D838940, NPL 30 COMPONENT MIXTURE 2012, CYLINDER NUMBER =D860619, NPL 30 COMPONENT MIXTURE 2014, CYLINDER NUMBER D910414","2006-10-01","2014-12-31","2015-11-02","ongoing","Gas Chromatography (FID)","~ 1 hour time resolution for C2-C8 NMHC, DMS and o-voc including acetone, methanol, acetaldehyde.","University of York","United Kingdom of Great Britain and Northern Ireland"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","2-methylbutane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","2-methylpropane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","ethane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","n-butane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","n-pentane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Cold Bay","CBA455N00-NOAA","Regional","United States of America","Stationary","Ground base","55.2","-162.72","25","VOCs","propane","","flask","","2000-12-28","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","2-methylbutane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","2-methylpropane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","ethane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","n-butane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","n-pentane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Crozet","CRZ146S00-NOAA","Regional","France","Stationary","Ground base","-46.45","51.85","120","VOCs","propane","","flask","","2005-03-30","2014-11-17","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","2-methylbutane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","2-methylpropane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","ethane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","n-butane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","n-pentane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Easter Island","EIC327S00-NOAA","Regional","Chile","Stationary","Ground base","-27.13","-109.45","50","VOCs","propane","","flask","","2006-07-18","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","1,3-butadiene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","1-butene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","1-pente,2-me-2-bute","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","1-pentene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
